α,β,S₀,lab,t,md
0.2,0.3,0.1,peak-intensity,10,-14.073154
0.2,0.3,0.1,growth-rate,10,2.1061206
0.2,0.3,0.1,outbreak-size,10,-2.5163496
0.2,0.3,0.1,S₀,10,0.26858836
0.2,0.3,0.1,α,10,-1.7349755
0.2,0.3,0.1,β,10,0.26974732
0.2,0.3,0.1,rep-number,10,0.3969345
0.2,0.3,0.3,peak-intensity,10,-5.5983944
0.2,0.3,0.3,growth-rate,10,2.2159007
0.2,0.3,0.3,outbreak-size,10,-0.23702395
0.2,0.3,0.3,S₀,10,0.2160107
0.2,0.3,0.3,α,10,-0.16688272
0.2,0.3,0.3,β,10,0.21050915
0.2,0.3,0.3,rep-number,10,0.37055793
0.2,0.3,0.5,peak-intensity,10,1.0058252
0.2,0.3,0.5,growth-rate,10,2.3173637
0.2,0.3,0.5,outbreak-size,10,0.93644756
0.2,0.3,0.5,S₀,10,0.17061026
0.2,0.3,0.5,α,10,0.31659907
0.2,0.3,0.5,β,10,0.15105005
0.2,0.3,0.5,rep-number,10,0.33881095
0.2,0.3,0.7,peak-intensity,10,2.5863934
0.2,0.3,0.7,growth-rate,10,2.4267538
0.2,0.3,0.7,outbreak-size,10,2.0924063
0.2,0.3,0.7,S₀,10,-0.041331604
0.2,0.3,0.7,α,10,0.34851047
0.2,0.3,0.7,β,10,0.012068678
0.2,0.3,0.7,rep-number,10,0.32454228
0.2,0.3,0.9,peak-intensity,10,0.7956967
0.2,0.3,0.9,growth-rate,10,2.473991
0.2,0.3,0.9,outbreak-size,10,-1.3301799
0.2,0.3,0.9,S₀,10,-0.2802831
0.2,0.3,0.9,α,10,0.40923876
0.2,0.3,0.9,β,10,-0.25882217
0.2,0.3,0.9,rep-number,10,0.31406137
0.2,0.5,0.1,peak-intensity,10,-11.184187
0.2,0.5,0.1,growth-rate,10,2.1228244
0.2,0.5,0.1,outbreak-size,10,-1.0158231
0.2,0.5,0.1,S₀,10,0.24410878
0.2,0.5,0.1,α,10,-1.0701281
0.2,0.5,0.1,β,10,0.2490955
0.2,0.5,0.1,rep-number,10,0.074013844
0.2,0.5,0.3,peak-intensity,10,0.85861963
0.2,0.5,0.3,growth-rate,10,2.3233573
0.2,0.5,0.3,outbreak-size,10,0.8589877
0.2,0.5,0.3,S₀,10,0.1631675
0.2,0.5,0.3,α,10,0.30528674
0.2,0.5,0.3,β,10,0.1592882
0.2,0.5,0.3,rep-number,10,0.19166313
0.2,0.5,0.5,peak-intensity,10,1.9031982
0.2,0.5,0.5,growth-rate,10,2.5459888
0.2,0.5,0.5,outbreak-size,10,1.9961785
0.2,0.5,0.5,S₀,10,0.17076398
0.2,0.5,0.5,α,10,0.381669
0.2,0.5,0.5,β,10,0.070262715
0.2,0.5,0.5,rep-number,10,0.19864406
0.2,0.5,0.7,peak-intensity,10,1.1841277
0.2,0.5,0.7,growth-rate,10,2.782896
0.2,0.5,0.7,outbreak-size,10,0.73990273
0.2,0.5,0.7,S₀,10,0.18672134
0.2,0.5,0.7,α,10,0.5307518
0.2,0.5,0.7,β,10,-0.024130547
0.2,0.5,0.7,rep-number,10,0.36616814
0.2,0.5,0.9,peak-intensity,10,1.4332247
0.2,0.5,0.9,growth-rate,10,3.1653812
0.2,0.5,0.9,outbreak-size,10,0.7170425
0.2,0.5,0.9,S₀,10,0.20831823
0.2,0.5,0.9,α,10,0.82410604
0.2,0.5,0.9,β,10,0.28143033
0.2,0.5,0.9,rep-number,10,0.2983241
0.2,0.7,0.1,peak-intensity,10,-8.346422
0.2,0.7,0.1,growth-rate,10,2.1329386
0.2,0.7,0.1,outbreak-size,10,-0.63443863
0.2,0.7,0.1,S₀,10,0.2269083
0.2,0.7,0.1,α,10,-0.5499574
0.2,0.7,0.1,β,10,0.21921301
0.2,0.7,0.1,rep-number,10,-0.21213455
0.2,0.7,0.3,peak-intensity,10,2.566613
0.2,0.7,0.3,growth-rate,10,2.5138516
0.2,0.7,0.3,outbreak-size,10,1.906725
0.2,0.7,0.3,S₀,10,0.13413481
0.2,0.7,0.3,α,10,0.34437817
0.2,0.7,0.3,β,10,0.15039077
0.2,0.7,0.3,rep-number,10,0.16673431
0.2,0.7,0.5,peak-intensity,10,1.6168723
0.2,0.7,0.5,growth-rate,10,2.8890173
0.2,0.7,0.5,outbreak-size,10,1.7062796
0.2,0.7,0.5,S₀,10,0.24307935
0.2,0.7,0.5,α,10,0.50821495
0.2,0.7,0.5,β,10,0.15228078
0.2,0.7,0.5,rep-number,10,0.4196365
0.2,0.7,0.7,peak-intensity,10,1.8574493
0.2,0.7,0.7,growth-rate,10,3.137949
0.2,0.7,0.7,outbreak-size,10,1.3510188
0.2,0.7,0.7,S₀,10,0.21954437
0.2,0.7,0.7,α,10,0.84079033
0.2,0.7,0.7,β,10,0.45461383
0.2,0.7,0.7,rep-number,10,0.59870225
0.2,0.7,0.9,peak-intensity,10,2.7458627
0.2,0.7,0.9,growth-rate,10,3.4719908
0.2,0.7,0.9,outbreak-size,10,1.735696
0.2,0.7,0.9,S₀,10,0.42614877
0.2,0.7,0.9,α,10,0.88189626
0.2,0.7,0.9,β,10,0.8990964
0.2,0.7,0.9,rep-number,10,0.6827294
0.2,0.9,0.1,peak-intensity,10,-5.6659803
0.2,0.9,0.1,growth-rate,10,2.217583
0.2,0.9,0.1,outbreak-size,10,-0.3350109
0.2,0.9,0.1,S₀,10,0.19920106
0.2,0.9,0.1,α,10,-0.17950194
0.2,0.9,0.1,β,10,0.024093818
0.2,0.9,0.1,rep-number,10,-0.5985848
0.2,0.9,0.3,peak-intensity,10,2.3308985
0.2,0.9,0.3,growth-rate,10,2.6936166
0.2,0.9,0.3,outbreak-size,10,1.9406868
0.2,0.9,0.3,S₀,10,0.09467929
0.2,0.9,0.3,α,10,0.36780933
0.2,0.9,0.3,β,10,0.13695884
0.2,0.9,0.3,rep-number,10,0.20692982
0.2,0.9,0.5,peak-intensity,10,1.8698545
0.2,0.9,0.5,growth-rate,10,3.035388
0.2,0.9,0.5,outbreak-size,10,1.4086338
0.2,0.9,0.5,S₀,10,0.30740044
0.2,0.9,0.5,α,10,0.7025968
0.2,0.9,0.5,β,10,0.30962726
0.2,0.9,0.5,rep-number,10,0.71406734
0.2,0.9,0.7,peak-intensity,10,2.938538
0.2,0.9,0.7,growth-rate,10,3.5084667
0.2,0.9,0.7,outbreak-size,10,1.3653667
0.2,0.9,0.7,S₀,10,0.43722332
0.2,0.9,0.7,α,10,1.161472
0.2,0.9,0.7,β,10,0.8337031
0.2,0.9,0.7,rep-number,10,0.88042563
0.2,0.9,0.9,peak-intensity,10,4.019973
0.2,0.9,0.9,growth-rate,10,3.9597008
0.2,0.9,0.9,outbreak-size,10,1.8665079
0.2,0.9,0.9,S₀,10,0.5542698
0.2,0.9,0.9,α,10,1.4632179
0.2,0.9,0.9,β,10,1.1195171
0.2,0.9,0.9,rep-number,10,1.1684879
0.2,1.1,0.1,peak-intensity,10,-3.2085636
0.2,1.1,0.1,growth-rate,10,2.2761598
0.2,1.1,0.1,outbreak-size,10,0.0074485666
0.2,1.1,0.1,S₀,10,0.17783238
0.2,1.1,0.1,α,10,0.06525142
0.2,1.1,0.1,β,10,-0.16722195
0.2,1.1,0.1,rep-number,10,-1.0432345
0.2,1.1,0.3,peak-intensity,10,2.1091225
0.2,1.1,0.3,growth-rate,10,2.866887
0.2,1.1,0.3,outbreak-size,10,1.5453049
0.2,1.1,0.3,S₀,10,0.039693113
0.2,1.1,0.3,α,10,0.44723108
0.2,1.1,0.3,β,10,0.10142744
0.2,1.1,0.3,rep-number,10,0.3117038
0.2,1.1,0.5,peak-intensity,10,2.4146216
0.2,1.1,0.5,growth-rate,10,3.088333
0.2,1.1,0.5,outbreak-size,10,1.3126383
0.2,1.1,0.5,S₀,10,0.38185963
0.2,1.1,0.5,α,10,0.8440392
0.2,1.1,0.5,β,10,0.24743925
0.2,1.1,0.5,rep-number,10,0.8045565
0.2,1.1,0.7,peak-intensity,10,3.9450614
0.2,1.1,0.7,growth-rate,10,4.042214
0.2,1.1,0.7,outbreak-size,10,1.5170985
0.2,1.1,0.7,S₀,10,0.6672328
0.2,1.1,0.7,α,10,1.4133279
0.2,1.1,0.7,β,10,0.84362143
0.2,1.1,0.7,rep-number,10,1.1965998
0.2,1.1,0.9,peak-intensity,10,4.570701
0.2,1.1,0.9,growth-rate,10,4.4580145
0.2,1.1,0.9,outbreak-size,10,2.36366
0.2,1.1,0.9,S₀,10,1.0822439
0.2,1.1,0.9,α,10,1.9111058
0.2,1.1,0.9,β,10,1.344238
0.2,1.1,0.9,rep-number,10,1.6665062
0.2,1.3,0.1,peak-intensity,10,-1.1433065
0.2,1.3,0.1,growth-rate,10,2.3102562
0.2,1.3,0.1,outbreak-size,10,0.2714864
0.2,1.3,0.1,S₀,10,0.1557585
0.2,1.3,0.1,α,10,0.20493637
0.2,1.3,0.1,β,10,-0.34123924
0.2,1.3,0.1,rep-number,10,-1.637293
0.2,1.3,0.3,peak-intensity,10,1.9821824
0.2,1.3,0.3,growth-rate,10,2.7218168
0.2,1.3,0.3,outbreak-size,10,1.0173624
0.2,1.3,0.3,S₀,10,-0.11342688
0.2,1.3,0.3,α,10,0.33198157
0.2,1.3,0.3,β,10,-0.15486228
0.2,1.3,0.3,rep-number,10,0.27127892
0.2,1.3,0.5,peak-intensity,10,3.1450553
0.2,1.3,0.5,growth-rate,10,3.3154845
0.2,1.3,0.5,outbreak-size,10,1.3867273
0.2,1.3,0.5,S₀,10,0.51690614
0.2,1.3,0.5,α,10,0.8701786
0.2,1.3,0.5,β,10,0.30246276
0.2,1.3,0.5,rep-number,10,1.0036123
0.2,1.3,0.7,peak-intensity,10,4.24672
0.2,1.3,0.7,growth-rate,10,4.20548
0.2,1.3,0.7,outbreak-size,10,1.7244251
0.2,1.3,0.7,S₀,10,0.86870545
0.2,1.3,0.7,α,10,1.6029836
0.2,1.3,0.7,β,10,0.85335845
0.2,1.3,0.7,rep-number,10,1.6244321
0.2,1.3,0.9,peak-intensity,10,4.6995673
0.2,1.3,0.9,growth-rate,10,5.019413
0.2,1.3,0.9,outbreak-size,10,2.5866358
0.2,1.3,0.9,S₀,10,1.2982259
0.2,1.3,0.9,α,10,2.3177104
0.2,1.3,0.9,β,10,1.3966658
0.2,1.3,0.9,rep-number,10,2.2258906
0.2,1.5,0.1,peak-intensity,10,0.49009296
0.2,1.5,0.1,growth-rate,10,2.39545
0.2,1.5,0.1,outbreak-size,10,0.5377171
0.2,1.5,0.1,S₀,10,0.14133526
0.2,1.5,0.1,α,10,0.2898474
0.2,1.5,0.1,β,10,-0.49661312
0.2,1.5,0.1,rep-number,10,-2.0951602
0.2,1.5,0.3,peak-intensity,10,2.1376195
0.2,1.5,0.3,growth-rate,10,2.6119704
0.2,1.5,0.3,outbreak-size,10,0.47643682
0.2,1.5,0.3,S₀,10,-0.36962157
0.2,1.5,0.3,α,10,0.19252661
0.2,1.5,0.3,β,10,-0.27381945
0.2,1.5,0.3,rep-number,10,0.17169681
0.2,1.5,0.5,peak-intensity,10,3.7987669
0.2,1.5,0.5,growth-rate,10,3.6427217
0.2,1.5,0.5,outbreak-size,10,0.73115575
0.2,1.5,0.5,S₀,10,-0.023569413
0.2,1.5,0.5,α,10,0.4321345
0.2,1.5,0.5,β,10,0.55802244
0.2,1.5,0.5,rep-number,10,0.64309853
0.2,1.5,0.7,peak-intensity,10,4.170658
0.2,1.5,0.7,growth-rate,10,4.3564425
0.2,1.5,0.7,outbreak-size,10,1.568605
0.2,1.5,0.7,S₀,10,0.63702875
0.2,1.5,0.7,α,10,1.3979336
0.2,1.5,0.7,β,10,1.4686059
0.2,1.5,0.7,rep-number,10,1.4350307
0.2,1.5,0.9,peak-intensity,10,4.9786906
0.2,1.5,0.9,growth-rate,10,5.9156466
0.2,1.5,0.9,outbreak-size,10,2.3180141
0.2,1.5,0.9,S₀,10,1.5023655
0.2,1.5,0.9,α,10,2.4105942
0.2,1.5,0.9,β,10,2.42897
0.2,1.5,0.9,rep-number,10,2.5429542
