t  ,free            ,sd   ,SIG
1  ,"(:S₀, :β)"     ,10.0 ,-2.7332051552586555e-16
2  ,"(:S₀, :β)"     ,10.0 ,1.378859542884189
3  ,"(:S₀, :β)"     ,10.0 ,2.0684044170082956
4  ,"(:S₀, :β)"     ,10.0 ,2.41633271457655
5  ,"(:S₀, :β)"     ,10.0 ,2.611548009781323
6  ,"(:S₀, :β)"     ,10.0 ,2.6606385002511623
7  ,"(:S₀, :β)"     ,10.0 ,2.545213820158676
8  ,"(:S₀, :β)"     ,10.0 ,2.1118386330810197
9  ,"(:S₀, :β)"     ,10.0 ,1.4149292834322713
10 ,"(:S₀, :β)"     ,10.0 ,1.353400665853324
11 ,"(:S₀, :β)"     ,10.0 ,1.6893235914635398
12 ,"(:S₀, :β)"     ,10.0 ,1.9135426375518048
13 ,"(:S₀, :β)"     ,10.0 ,2.0605674814906942
14 ,"(:S₀, :β)"     ,10.0 ,2.111442903648962
15 ,"(:S₀, :β)"     ,10.0 ,2.1540740497124027
16 ,"(:S₀, :β)"     ,10.0 ,2.1734701037645374
17 ,"(:S₀, :β)"     ,10.0 ,2.1675768975216707
18 ,"(:S₀, :β)"     ,10.0 ,2.165125104678168
19 ,"(:S₀, :β)"     ,10.0 ,2.1736325529429035
20 ,"(:S₀, :β)"     ,10.0 ,2.1779137977119265
21 ,"(:S₀, :β)"     ,10.0 ,2.184375508259242
22 ,"(:S₀, :β)"     ,10.0 ,2.1787968776147535
23 ,"(:S₀, :β)"     ,10.0 ,2.183136021362606
24 ,"(:S₀, :β)"     ,10.0 ,2.191481277216466
25 ,"(:S₀, :β)"     ,10.0 ,2.2116707862483724
26 ,"(:S₀, :β)"     ,10.0 ,2.2213910235744843
27 ,"(:S₀, :β)"     ,10.0 ,2.2452042493622577
28 ,"(:S₀, :β)"     ,10.0 ,2.233799558360925
29 ,"(:S₀, :β)"     ,10.0 ,2.240718766351514
30 ,"(:S₀, :β)"     ,10.0 ,2.254227298691542
1  ,"(:β, :α)"      ,10.0 ,-2.7405458002775775e-16
2  ,"(:β, :α)"      ,10.0 ,1.3526166079986017
3  ,"(:β, :α)"      ,10.0 ,2.008939550117676
4  ,"(:β, :α)"      ,10.0 ,2.3566649936457695
5  ,"(:β, :α)"      ,10.0 ,2.559518287048284
6  ,"(:β, :α)"      ,10.0 ,2.6390878354741676
7  ,"(:β, :α)"      ,10.0 ,2.6023250374366595
8  ,"(:β, :α)"      ,10.0 ,1.7934097339126724
9  ,"(:β, :α)"      ,10.0 ,1.1902640613458688
10 ,"(:β, :α)"      ,10.0 ,1.2511432011140449
11 ,"(:β, :α)"      ,10.0 ,1.345484039937882
12 ,"(:β, :α)"      ,10.0 ,1.427975907947992
13 ,"(:β, :α)"      ,10.0 ,1.5049397729004792
14 ,"(:β, :α)"      ,10.0 ,1.5518276030603668
15 ,"(:β, :α)"      ,10.0 ,1.6208390390406735
16 ,"(:β, :α)"      ,10.0 ,1.6816074983649396
17 ,"(:β, :α)"      ,10.0 ,1.74519706025884
18 ,"(:β, :α)"      ,10.0 ,1.7880164622686323
19 ,"(:β, :α)"      ,10.0 ,1.820851980707361
20 ,"(:β, :α)"      ,10.0 ,1.8920015195381765
21 ,"(:β, :α)"      ,10.0 ,1.9718412161422245
22 ,"(:β, :α)"      ,10.0 ,2.071567043432701
23 ,"(:β, :α)"      ,10.0 ,2.1588447028564204
24 ,"(:β, :α)"      ,10.0 ,2.2132793810437716
25 ,"(:β, :α)"      ,10.0 ,2.293176805160269
26 ,"(:β, :α)"      ,10.0 ,2.3571349255793743
27 ,"(:β, :α)"      ,10.0 ,2.4234684962688204
28 ,"(:β, :α)"      ,10.0 ,2.498780531790323
29 ,"(:β, :α)"      ,10.0 ,2.5406352652909234
30 ,"(:β, :α)"      ,10.0 ,2.5961525303200497
1  ,"(:S₀, :β, :α)" ,10.0 ,-2.8359605897977234e-16
2  ,"(:S₀, :β, :α)" ,10.0 ,1.3554099948406315
3  ,"(:S₀, :β, :α)" ,10.0 ,2.0148276989038076
4  ,"(:S₀, :β, :α)" ,10.0 ,2.3646580336210303
5  ,"(:S₀, :β, :α)" ,10.0 ,2.5673251026715436
6  ,"(:S₀, :β, :α)" ,10.0 ,2.634090743144077
7  ,"(:S₀, :β, :α)" ,10.0 ,2.544385590621515
8  ,"(:S₀, :β, :α)" ,10.0 ,2.0488939436908
9  ,"(:S₀, :β, :α)" ,10.0 ,1.7034229368213447
10 ,"(:S₀, :β, :α)" ,10.0 ,1.684611690984592
11 ,"(:S₀, :β, :α)" ,10.0 ,1.7347004006037525
12 ,"(:S₀, :β, :α)" ,10.0 ,1.7887863353810354
13 ,"(:S₀, :β, :α)" ,10.0 ,1.8228536448599764
14 ,"(:S₀, :β, :α)" ,10.0 ,1.8552275798735562
15 ,"(:S₀, :β, :α)" ,10.0 ,1.8800776109180806
16 ,"(:S₀, :β, :α)" ,10.0 ,1.9025412756993938
17 ,"(:S₀, :β, :α)" ,10.0 ,1.9169999654251055
18 ,"(:S₀, :β, :α)" ,10.0 ,1.9520216133098847
19 ,"(:S₀, :β, :α)" ,10.0 ,1.9907010482553102
20 ,"(:S₀, :β, :α)" ,10.0 ,2.030512857257205
21 ,"(:S₀, :β, :α)" ,10.0 ,2.0713431490204677
22 ,"(:S₀, :β, :α)" ,10.0 ,2.110019718214965
23 ,"(:S₀, :β, :α)" ,10.0 ,2.154693613132582
24 ,"(:S₀, :β, :α)" ,10.0 ,2.2022965713684903
25 ,"(:S₀, :β, :α)" ,10.0 ,2.2360682725919747
26 ,"(:S₀, :β, :α)" ,10.0 ,2.2824934085374853
27 ,"(:S₀, :β, :α)" ,10.0 ,2.3239789197357297
28 ,"(:S₀, :β, :α)" ,10.0 ,2.3735464023080213
29 ,"(:S₀, :β, :α)" ,10.0 ,2.4187233241105295
30 ,"(:S₀, :β, :α)" ,10.0 ,2.464038988477636
1  ,"(:S₀, :β)"     ,40.0 ,-9.836688755204826e-17
2  ,"(:S₀, :β)"     ,40.0 ,0.256774927788896
3  ,"(:S₀, :β)"     ,40.0 ,0.655256259180261
4  ,"(:S₀, :β)"     ,40.0 ,0.9511870183127957
5  ,"(:S₀, :β)"     ,40.0 ,1.1103560580682343
6  ,"(:S₀, :β)"     ,40.0 ,1.1053815884003193
7  ,"(:S₀, :β)"     ,40.0 ,0.9443786936245979
8  ,"(:S₀, :β)"     ,40.0 ,0.6894618711608286
9  ,"(:S₀, :β)"     ,40.0 ,0.5258036446116426
10 ,"(:S₀, :β)"     ,40.0 ,0.5290731568739316
11 ,"(:S₀, :β)"     ,40.0 ,0.6068778154008327
12 ,"(:S₀, :β)"     ,40.0 ,0.6967885259428689
13 ,"(:S₀, :β)"     ,40.0 ,0.7541274079372325
14 ,"(:S₀, :β)"     ,40.0 ,0.7657823188436464
15 ,"(:S₀, :β)"     ,40.0 ,0.774661679122195
16 ,"(:S₀, :β)"     ,40.0 ,0.7779043706819186
17 ,"(:S₀, :β)"     ,40.0 ,0.7763876295622866
18 ,"(:S₀, :β)"     ,40.0 ,0.7792313834431892
19 ,"(:S₀, :β)"     ,40.0 ,0.7504076633706707
20 ,"(:S₀, :β)"     ,40.0 ,0.7583002431710706
21 ,"(:S₀, :β)"     ,40.0 ,0.755501170506524
22 ,"(:S₀, :β)"     ,40.0 ,0.7439816885367776
23 ,"(:S₀, :β)"     ,40.0 ,0.7334250739082888
24 ,"(:S₀, :β)"     ,40.0 ,0.7314321034334154
25 ,"(:S₀, :β)"     ,40.0 ,0.7410411126826258
26 ,"(:S₀, :β)"     ,40.0 ,0.7575396021934854
27 ,"(:S₀, :β)"     ,40.0 ,0.7563065170662144
28 ,"(:S₀, :β)"     ,40.0 ,0.7679145459943244
29 ,"(:S₀, :β)"     ,40.0 ,0.7686502948822578
30 ,"(:S₀, :β)"     ,40.0 ,0.7747173982433898
1  ,"(:β, :α)"      ,40.0 ,-1.0508948312254463e-16
2  ,"(:β, :α)"      ,40.0 ,0.30615864327861936
3  ,"(:β, :α)"      ,40.0 ,0.6817005120350921
4  ,"(:β, :α)"      ,40.0 ,0.9481971518175484
5  ,"(:β, :α)"      ,40.0 ,1.08316510501161
6  ,"(:β, :α)"      ,40.0 ,1.044557696231645
7  ,"(:β, :α)"      ,40.0 ,0.7881371339322814
8  ,"(:β, :α)"      ,40.0 ,0.4791492172732366
9  ,"(:β, :α)"      ,40.0 ,0.2967072167973764
10 ,"(:β, :α)"      ,40.0 ,0.2546158478077254
11 ,"(:β, :α)"      ,40.0 ,0.2671980597699295
12 ,"(:β, :α)"      ,40.0 ,0.30450807442872785
13 ,"(:β, :α)"      ,40.0 ,0.33512226960596886
14 ,"(:β, :α)"      ,40.0 ,0.3634204363338728
15 ,"(:β, :α)"      ,40.0 ,0.38821658867722714
16 ,"(:β, :α)"      ,40.0 ,0.41844938437841356
17 ,"(:β, :α)"      ,40.0 ,0.4664353649413435
18 ,"(:β, :α)"      ,40.0 ,0.5138594619947485
19 ,"(:β, :α)"      ,40.0 ,0.5520729035493523
20 ,"(:β, :α)"      ,40.0 ,0.6155511912131724
21 ,"(:β, :α)"      ,40.0 ,0.6722839973926813
22 ,"(:β, :α)"      ,40.0 ,0.7240967002157349
23 ,"(:β, :α)"      ,40.0 ,0.7783191935460329
24 ,"(:β, :α)"      ,40.0 ,0.8281862417669937
25 ,"(:β, :α)"      ,40.0 ,0.8789892276705601
26 ,"(:β, :α)"      ,40.0 ,0.9457182765815451
27 ,"(:β, :α)"      ,40.0 ,0.9970216015488484
28 ,"(:β, :α)"      ,40.0 ,1.0413868264787247
29 ,"(:β, :α)"      ,40.0 ,1.0934853939701639
30 ,"(:β, :α)"      ,40.0 ,1.1483032093846441
1  ,"(:S₀, :β, :α)" ,40.0 ,-1.0130104220740233e-16
2  ,"(:S₀, :β, :α)" ,40.0 ,0.2607769486712633
3  ,"(:S₀, :β, :α)" ,40.0 ,0.6383747689776327
4  ,"(:S₀, :β, :α)" ,40.0 ,0.9315300873896125
5  ,"(:S₀, :β, :α)" ,40.0 ,1.0858300861326315
6  ,"(:S₀, :β, :α)" ,40.0 ,1.1056373795747343
7  ,"(:S₀, :β, :α)" ,40.0 ,0.9577002700323873
8  ,"(:S₀, :β, :α)" ,40.0 ,0.7391105372221004
9  ,"(:S₀, :β, :α)" ,40.0 ,0.5930454657602113
10 ,"(:S₀, :β, :α)" ,40.0 ,0.5670934616651155
11 ,"(:S₀, :β, :α)" ,40.0 ,0.5822337002670791
12 ,"(:S₀, :β, :α)" ,40.0 ,0.5850850996904735
13 ,"(:S₀, :β, :α)" ,40.0 ,0.6059514428340392
14 ,"(:S₀, :β, :α)" ,40.0 ,0.6089680137886225
15 ,"(:S₀, :β, :α)" ,40.0 ,0.6219817536516641
16 ,"(:S₀, :β, :α)" ,40.0 ,0.6274365453173562
17 ,"(:S₀, :β, :α)" ,40.0 ,0.6442115839092176
18 ,"(:S₀, :β, :α)" ,40.0 ,0.6595906588008525
19 ,"(:S₀, :β, :α)" ,40.0 ,0.680421499430334
20 ,"(:S₀, :β, :α)" ,40.0 ,0.6955067833368439
21 ,"(:S₀, :β, :α)" ,40.0 ,0.7244802959070188
22 ,"(:S₀, :β, :α)" ,40.0 ,0.7516788001629797
23 ,"(:S₀, :β, :α)" ,40.0 ,0.778617039528627
24 ,"(:S₀, :β, :α)" ,40.0 ,0.8195771356029542
25 ,"(:S₀, :β, :α)" ,40.0 ,0.8535439233351386
26 ,"(:S₀, :β, :α)" ,40.0 ,0.8747529497270876
27 ,"(:S₀, :β, :α)" ,40.0 ,0.9314815148411846
28 ,"(:S₀, :β, :α)" ,40.0 ,0.9453914680329404
29 ,"(:S₀, :β, :α)" ,40.0 ,0.9839170659735351
30 ,"(:S₀, :β, :α)" ,40.0 ,1.0307999803615087